# Manual review queue
# 197 entries with low/medium-confidence Jaccard suggestions (score in [0.5, 0.8)).
# 204 entries with no candidate at all.
# Format per row:
#   [Category] ShortName  ->  PrefabPath
#       <score> <candidate-shortname>   <candidate-url>

    0.50  egg                                       https://wiki.rustclash.com/img/items180/egg.png

[Misc] electric.tablelamp.deployed  ->  electric.tablelamp.deployed
    0.50  electric                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electric.windmill.small.prefab.png
    0.50  electric                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electric.windmill.small.guide.prefab.png
    0.50  electric                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electric.waterwheel.prefab.png

[Misc] electric.waterwheel  ->  electric.waterwheel
    0.50  electric                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electric.windmill.small.prefab.png
    0.50  electric                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electric.windmill.small.guide.prefab.png
    0.50  electric                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electric.waterwheel.prefab.png

[Misc] electrical.blocker.deployed  ->  electrical.blocker.deployed
    0.50  electrical                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electrical.random.switch.deployed.prefab.png
    0.50  electrical                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electrical.memorycell.deployed.prefab.png
    0.50  electrical                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/electrical.combiner.deployed.prefab.png

[Misc] floor.triangle  ->  floor.triangle
    0.67  floor.triangle.grill                      https://wiki.rustclash.com/img/items180/floor.triangle.grill.png
    0.67  floor.triangle.grill                      https://wiki.rustclash.com/img/items180/floor.triangle.grill.png
    0.67  floor.triangle.frame                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/floor.triangle.frame.prefab.png

[Misc] flute.weapon  ->  flute.weapon
    0.50  flute                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/flute.worldmodel.prefab.png

[Misc] foundation.steps  ->  foundation.steps
    0.50  foundation                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/foundation.wood.prefab.png
    0.50  foundation                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/foundation.triangle.wood.prefab.png
    0.50  foundation                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/foundation.steps.wood.prefab.png

[Misc] foundation.triangle  ->  foundation.triangle
    0.50  foundation                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/foundation.wood.prefab.png
    0.50  foundation                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/foundation.triangle.wood.prefab.png
    0.50  foundation                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/foundation.steps.wood.prefab.png

[Misc] fuel_storage  ->  fuel_storage
    0.67  locomotive_fuel_storage                   https://cdn.carbonmod.gg/items/locomotive.png
    0.67  tugboat fuel_storage                      https://cdn.carbonmod.gg/items/tugboat.png
    0.67  wagon_storage_fuel                        https://cdn.carbonmod.gg/items/wagon.png

[Misc] FuelStorage  ->  FuelStorage
    0.67  locomotive_fuel_storage                   https://cdn.carbonmod.gg/items/locomotive.png
    0.67  tugboat fuel_storage                      https://cdn.carbonmod.gg/items/tugboat.png
    0.67  wagon_storage_fuel                        https://cdn.carbonmod.gg/items/wagon.png

[Misc] GhostShipMapMarker  ->  GhostShipMapMarker
    0.50  GhostShip                                 https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/ghostship.prefab.png
    0.50  GhostShip_b                               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/ghostship_b.prefab.png
    0.50  GhostShip_c                               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/ghostship_c.prefab.png

[Misc] GraveyardFence  ->  GraveyardFence
    0.67  wall.graveyard.fence                      https://wiki.rustclash.com/img/items180/wall.graveyard.fence.png

[Misc] grenade.supplysignal.deployed  ->  grenade.supplysignal.deployed
    0.50  supplysignal                              https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/supplysignal.worldmodel.prefab.png
    0.50  grenade                                   https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/grenade.molotov.worldmodel.prefab.png
    0.50  grenade                                   https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/grenade.flashbang.worldmodel.prefab.png

[Misc] guitar.weapon  ->  guitar.weapon
    0.50  guitar                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/guitar.worldmodel.prefab.png

[Misc] hab_storage  ->  hab_storage
    0.50  hab                                       https://cdn.carbonmod.gg/items/hab.png
    0.50  storage                                   https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/storage.prefab.png

[Misc] hacksaw.weapon  ->  hacksaw.weapon
    0.50  hacksaw                                   https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/hacksaw.worldmodel.prefab.png

[Misc] industrial.wall.lamp.blue.deployed  ->  industrial.wall.lamp.blue.deployed
    0.60  industrial.wall.light.blue                https://cdn.carbonmod.gg/items/industrial.wall.light.blue.png

[Misc] industrial.wall.lamp.deployed  ->  industrial.wall.lamp.deployed
    0.50  industrial.wall.light                     https://wiki.rustclash.com/img/items180/industrial.wall.light.png

[Misc] industrial.wall.lamp.green.deployed  ->  industrial.wall.lamp.green.deployed
    0.60  industrial.wall.light.green               https://cdn.carbonmod.gg/items/industrial.wall.light.green.png

[Misc] industrial.wall.lamp.red.deployed  ->  industrial.wall.lamp.red.deployed
    0.60  industrial.wall.light.red                 https://cdn.carbonmod.gg/items/industrial.wall.light.red.png

[Misc] jerrycanguitar.weapon  ->  jerrycanguitar.weapon
    0.50  jerrycanguitar                            https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/jerrycanguitar.worldmodel.prefab.png

[Misc] KayakSeat  ->  KayakSeat
    0.50  kayak                                     https://wiki.rustclash.com/img/items180/kayak.png
    0.50  seat_a                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/seat_a.prefab.png
    0.50  seat_b                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/seat_b.prefab.png

[Misc] keycard.entity  ->  keycard.entity
    0.50  keycard_blue                              https://wiki.rustclash.com/img/items180/keycard_blue.png
    0.50  keycard_green                             https://wiki.rustclash.com/img/items180/keycard_green.png
    0.50  keycard_red                               https://wiki.rustclash.com/img/items180/keycard_red.png

[Misc] keycard_blue_pickup.entity  ->  keycard_blue_pickup.entity
    0.67  keycard_blue                              https://wiki.rustclash.com/img/items180/keycard_blue.png
    0.67  keycard_blue                              https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/keycard_blue.worldmodel.prefab.png

[Misc] keycard_green_pickup.entity  ->  keycard_green_pickup.entity
    0.67  keycard_green                             https://wiki.rustclash.com/img/items180/keycard_green.png
    0.67  keycard_green                             https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/keycard_green.worldmodel.prefab.png
    0.50  pickup_truck_a_green                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/pickup_truck_a_green.prefab.png

[Misc] keycard_red_pickup.entity  ->  keycard_red_pickup.entity
    0.67  keycard_red                               https://wiki.rustclash.com/img/items180/keycard_red.png
    0.67  keycard_red                               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/keycard_red.worldmodel.prefab.png
    0.50  pickup_truck_a_red                        https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/pickup_truck_a_red.prefab.png

[Misc] LargeCandleSet  ->  LargeCandleSet
    0.50  candle_large_on.static                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/candle_large_on.static.prefab.png
    0.50  candle_large_on                           https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/candle_large_on.static.prefab.png

[Misc] loud.phonebooth.static  ->  loud.phonebooth.static
    0.50  phonebooth                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/phonebooth.prefab.png
    0.50  phonebooth.static                         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/phonebooth.static.prefab.png
    0.50  loud                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/loud.phonebooth.static.prefab.png

[Misc] MessTableSeat  ->  MessTableSeat
    0.50  CardTableSeat                             https://cdn.carbonmod.gg/items/cardtable.png
    0.50  mess_hall_table                           https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/mess_hall_table.mountable.static.prefab.png
    0.50  mess_hall_table_a                         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/mess_hall_table_a.prefab.png

[Misc] metal_detector_flag.entity  ->  metal_detector_flag.entity
    0.75  metal_detector_flag_deepsea.entity        https://wiki.rustclash.com/img/items180/metal.detector.png
    0.67  metal_detector                            https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/metal_detector.worldmodel.prefab.png
    0.67  metal.detector                            https://wiki.rustclash.com/img/items180/metal.detector.png

[Misc] metal_detector_source.entity  ->  metal_detector_source.entity
    0.75  metal_detector_source_deepsea.entity      https://wiki.rustclash.com/img/items180/metal.detector.png
    0.67  metal_detector                            https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/metal_detector.worldmodel.prefab.png
    0.67  metal.detector                            https://wiki.rustclash.com/img/items180/metal.detector.png

[Misc] orebonus_wood  ->  orebonus_wood
    0.50  Wood-Collectable                          https://wiki.rustclash.com/img/items180/wood.png
    0.50  wood-collectable                          https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/wood-collectable.prefab.png
    0.50  wood                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/wood.worldmodel.prefab.png

[Misc] pager.entity  ->  pager.entity
    0.50  rf_pager                                  https://wiki.rustclash.com/img/items180/rf_pager.png

[Misc] ParachuteSeat  ->  ParachuteSeat
    0.50  parachute                                 https://wiki.rustclash.com/img/items180/parachute.png
    0.50  parachute.deployed                        https://cdn.carbonmod.gg/items/parachute.deployed.png
    0.50  parachute                                 https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/parachute.prefab.png

[Misc] Passenger  ->  Passenger
    0.50  PassengerChair                            https://wiki.rustclash.com/img/items180/chair.png

[Misc] PilotSeat  ->  PilotSeat
    0.50  seat_a                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/seat_a.prefab.png
    0.50  seat_b                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/seat_b.prefab.png
    0.50  seat_a                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/seat_a.prefab.png

[Misc] player_temp_ragdoll  ->  player_temp_ragdoll
    0.50  Horse.Ragdoll.Temp                        https://wiki.rustclash.com/img/screenshots/ridable-horse.png

[Misc] rocket_basic  ->  rocket_basic
    0.67  ammo.rocket.basic                         https://wiki.rustclash.com/img/items180/ammo.rocket.basic.png
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.worldmodel.prefab.png
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.sam.worldmodel.prefab.png

[Misc] rocket_basic_rpg  ->  rocket_basic_rpg
    0.50  ammo.rocket.basic                         https://wiki.rustclash.com/img/items180/ammo.rocket.basic.png

[Misc] rocket_crane_lift_trigger  ->  rocket_crane_lift_trigger
    0.75  rocket_crane_lift                         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket_crane_lift.prefab.png
    0.60  rocket_crane_lift_nd                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket_crane_lift_nd.prefab.png
    0.60  rocket_crane_lift_shaft                   https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket_crane_lift_shaft.prefab.png

[Misc] rocket_heatseeker  ->  rocket_heatseeker
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.worldmodel.prefab.png
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.sam.worldmodel.prefab.png
    0.50  rocket_a                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket_a.prefab.png

[Misc] rocket_heli  ->  rocket_heli
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.worldmodel.prefab.png
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.sam.worldmodel.prefab.png
    0.50  rocket_a                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket_a.prefab.png

[Misc] rocket_hv  ->  rocket_hv
    0.67  ammo.rocket.hv                            https://wiki.rustclash.com/img/items180/ammo.rocket.hv.png
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.worldmodel.prefab.png
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.sam.worldmodel.prefab.png

[Misc] rocket_hv_rpg  ->  rocket_hv_rpg
    0.50  ammo.rocket.hv                            https://wiki.rustclash.com/img/items180/ammo.rocket.hv.png

[Misc] rocket_smoke  ->  rocket_smoke
    0.67  ammo.rocket.smoke                         https://wiki.rustclash.com/img/items180/ammo.rocket.smoke.png
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.worldmodel.prefab.png
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.sam.worldmodel.prefab.png

[Misc] roof.triangle  ->  roof.triangle
    0.50  roof                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/roof.wood.top.line.prefab.png
    0.50  roof                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/roof.wood.top.line.end.right.prefab.png
    0.50  roof                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/roof.wood.top.line.end.left.prefab.png

[Misc] scrapframe.ioEnt.large  ->  scrapframe.ioEnt.large
    0.60  lightupframe.ioEnt.large                  https://wiki.rustclash.com/img/items180/lightup.large.png
    0.50  scrapframe.large                          https://wiki.rustclash.com/img/items180/scrapframe.large.png
    0.50  scrapframe.large                          https://wiki.rustclash.com/img/items180/scrapframe.large.png

[Misc] scrapframe.ioEnt.medium  ->  scrapframe.ioEnt.medium
    0.60  lightupframe.ioEnt.medium                 https://cdn.carbonmod.gg/items/lightupframe.medium.png
    0.50  scrapframe.medium                         https://cdn.carbonmod.gg/items/scrapframe.medium.png
    0.50  scrapframe.medium                         https://cdn.carbonmod.gg/items/scrapframe.medium.png

[Misc] scrapframe.ioEnt.small  ->  scrapframe.ioEnt.small
    0.60  lightupframe.ioEnt.small                  https://wiki.rustclash.com/img/items180/lightupframe.small.png
